linea,hora_inicio,hora_fin
1896,Tranvia_28,L11,1.75,2008-03-19 19:58:13
1897,Tranvia_97,L97,1.5,2000-06-29 14:26:16
1898,Tranvia_39,L40,1.0,1975-05-19 09:29:21
1899,Bus_73,L1,1.25,2019-08-03 14:32:36
1900,Bus_35,L50,1.25,1981-07-14 01:49:54
1901,Tranvia_93,L63,1.0,1991-07-28 21:14:21
1902,Bus_96,L95,1.75,1987-01-05 02:48:05
1903,Tranvia_18,L54,1.5,1977-01-07 07:43:21
1904,Bus_97,L99,2.0,2024-12-10 14:37:11
1905,Bus_20,L16,1.75,2001-11-06 00:04:31
1906,Bus_27,L46,1.75,1984-04-07 18:42:28
1907,Bus_90,L53,2.0,2018-04-15 19:57:53
1908,Tranvia_62,L17,1.0,2002-03-13 00:04:57
1909,Bus_18,L95,1.75,1973-11-07 00:14:40
1910,Tranvia_96,L86,1.75,1984-09-07 13:05:31
1911,Tranvia_89,L40,1.0,2012-08-07 10:21:17
1912,Tranvia_57,L6,1.75,2020-01-30 10:02:39
1913,Bus_66,L11,1.5,2009-12-30 08:35:28
1914,Tranvia_97,L16,1.75,1988-03-14 20:14:21
1915,Tranvia_88,L98,1.5,1981-12-10 05:13:02
1916,Tranvia_70,L74,1.0,1976-02-26 06:02:25
1917,Tranvia_79,L45,1.5,1987-01-01 22:04:32
1918,Bus_59,L32,1.0,1992-01-31 22:49:34
1919,Tranvia_34,L58,2.0,2001-11-25 14:06:06
1920,Tranvia_36,L79,1.75,2009-04-25 22:18:03
1921,Tranvia_13,L77,1.75,2006-09-06 08:53:36
1922,Bus_85,L51,1.25,2004-01-27 05:27:56
1923,Tranvia_17,L7,1.0,2012-07-30 19:43:29
1924,Bus_6,L1,1.25,1981-07-23 20:40:41
1925,Bus_73,L56,1.75,2022-11-16 00:00:27
1926,Bus_83,L5,1.25,2016-03-25 08:05:53
1927,Bus_31,L55,2.0,1970-05-23 05:00:47
1928,Tranvia_69,L12,1.75,2025-01-28 00:24:38
1929,Tranvia_70,L80,1.0,1977-03-07 13:56:48
1930,Tranvia_52,L53,1.75,1989-08-05 02:48:48
1931,Bus_45,L20,1.75,1975-12-28 14:22:48
1932,Bus_27,L11,1.75,2010-12-18 21:29:16
1933,Bus_24,L30,2.0,1996-04-06 17:28:20
1934,Tranvia_11,L65,1.25,1985-10-02 08:07:04
1935,Bus_49,L64,1.5,1987-04-30 19:19:49
1936,Bus_80,L77,1.0,1984-06-29 14:08:09
1937,Bus_66,L20,1.5,2016-11-16 19:56:04
1938,Tranvia_81,L75,1.75,2011-04-17 05:06:02
1939,Tranvia_76,L27,1.75,2002-12-29 04:48:23
1940,Bus_29,L11,1.5,2005-09-26 05:51:02
1941,Tranvia_35,L4,1.25,1985-11-22 13:35:40
1942,Bus_94,L98,1.25,2013-11-23 09:13:29
1943,Tranvia_56,L95,1.0,1993-09-02 13:39:32
1944,Bus_3,L39,2.0,2016-07-10 01:08:20
1945,Tranvia_14,L36,1.5,1997-02-27 11:52:54
1946,Tranvia_84,L32,1.75,1989-08-15 09:01:29
1947,Tranvia_5,L56,1.25,1973-11-17 07:00:55
1948,Tranvia_21,L94,2.0,2006-01-05 10:55:58
1949,Bus_31,L33,1.75,2020-10-07 14:55:21
1950,Tranvia_9,L24,2.0,1973-07-21 03:27:57
1951,Bus_73,L33,1.0,1995-06-12 14:07:34
1952,Bus_84,L25,1.75,1995-10-26 22:54:10
1953,Tranvia_12,L98,1.5,2000-04-17 11:17:17
1954,Tranvia_4,L6,1.75,1990-12-24 05:57:46
1955,Bus_97,L43,1.25,1972-10-10 06:28:54
1956,Tranvia_2,L78,1.75,1970-08-03 21:20:38
1957,Bus_61,L95,1.25,1980-11-14 10:19:55
1958,Tranvia_34,L99,1.5,2006-07-27 06:58:22
1959,Bus_72,L38,1.75,2015-09-21 19:48:26
1960,Bus_90,L1,2.0,1988-10-02 05:15:22
1961,Tranvia_35,L68,1.25,2018-04-23 10:40:23
1962,Bus_62,L2,1.75,1972-08-10 17:17:14
1963,Bus_84,L27,1.25,1971-05-18 06:44:27
1964,Tranvia_39,L18,1.75,2019-06-24 07:22:41
1965,Bus_36,L79,2.0,1994-02-24 02:59:05
1966,Bus_59,L5,1.0,2019-08-01 15:07:13
1967,Tranvia_86,L11,1.5,1990-07-26 19:51:23
1968,Tranvia_100,L58,1.5,2012-12-26 05:08:10
1969,Bus_81,L67,1.25,1993-07-28 07:42:03
1970,Tranvia_53,L68,1.0,1975-10-12 16:38:56
1971,Bus_6,L53,2.0,2013-12-05 00:40:25
1972,Tranvia_97,L24,1.75,1999-03-30 02:29:33
1973,Bus_53,L46,1.75,1981-12-26 06:27:15
1974,Tranvia_63,L47,1.25,1994-06-19 18:48:42
1975,Bus_22,L80,1.25,1978-06-12 04:01:16
1976,Bus_80,L30,2.0,2009-03-01 08:54:45
1977,Tranvia_3,L65,1.0,2022-05-02 20:14:49
1978,Bus_42,L59,2.0,1974-11-29 19:56:54
1979,Tranvia_71,L72,1.75,1992-09-28 05:32:27
1980,Bus_67,L22,2.0,2022-08-25 10:58:44
1981,Tranvia_76,L100,2.0,2022-12-08 17:52:08
1982,Bus_49,L33,1.0,2010-06-02 05:29:20
1983,Tranvia_27,L6,1.0,2006-07-05 08:03:10
1984,Tranvia_86,L47,1.5,2024-03-08 04:11:43
1985,Bus_67,L79,1.0,1985-01-15 22:35:45
1986,Bus_32,L36,1.5,2021-06-20 21:38:49
1987,Tranvia_83,L93,1.75,2014-06-08 11:51:47
1988,Tranvia_83,L93,1.75,1988-08-26 23:30:14
1989,Tranvia_58,L19,1.0,1980-09-14 03:23:25
1990,Bus_84,L87,1.0,1997-02-16 07:48:06
1991,Tranvia_19,L47,1.25,1986-09-16 17:17:09
1992,Bus_14,L24,1.5,2016-03-13 14:06:55
1993,Bus_13,L13,1.75,2024-09-17 22:29:11
1994,Tranvia_90,L18,2.0,1993-03-12 18:33:37
1995,Bus_35,L57,1.0,1991-12-12 20:05:16
1996,Tranvia_29,L50,2.0,1973-02-25 10:57:15
1997,Tranvia_10,L1,1.25,2011-01-19 00:25:14
1998,Tranvia_30,L38,1.5,2016-06-21 03:16:30
1999,Bus_68,L42,2.0,1997-08-07 17:43:44
2000,Tranvia_78,L38,1.25,2011-02-16 07:56:26
